contentId,contentSize,importance
1,10,3
2,4,10
3,5,2
4,10,1
5,1,9
6,2,9
7,8,3
8,8,9
9,3,8
10,3,1
11,1,5
12,7,7
13,8,3
14,4,6
15,4,10
16,8,1
17,1,1
18,3,10
19,8,8
20,10,5
21,5,4
22,5,8
23,5,8
24,9,5
25,2,6
26,1,7
27,9,7
28,4,2
29,9,4
30,6,9
31,3,9
32,3,10
33,2,1
34,8,7
35,9,1
36,10,3
37,10,10
38,3,8
39,7,7
40,3,5
41,6,9
42,7,2
43,6,6
44,2,5
45,9,3
46,9,5
47,10,1
48,9,6
49,1,2
50,1,5
51,2,10
52,10,1
53,8,1
54,1,9
55,2,9
56,5,6
57,4,5
58,5,3
59,2,9
60,8,2
61,2,2
62,10,10
63,6,3
64,1,4
65,3,5
66,7,6
67,5,9
68,5,10
69,5,4
70,10,9
71,1,9
72,8,5
73,8,2
74,8,10
75,2,9
76,3,9
77,10,10
78,4,8
79,10,9
80,10,2
81,9,3
82,4,6
83,5,10
84,8,1
85,9,10
86,1,9
87,3,2
88,5,4
89,8,5
90,8,3
91,3,6
92,9,1
93,4,8
94,2,7
95,3,8
96,9,8
97,10,6
98,10,1
99,7,7
100,6,3
101,1,4
102,9,9
103,3,10
104,7,7
105,2,3
106,8,7
107,1,8
108,7,7
109,4,1
110,4,6
111,7,1
112,1,2
113,6,1
114,3,5
115,6,6
116,8,7
117,7,7
118,7,2
119,8,9
120,2,1
121,4,8
122,3,3
123,3,10
124,1,10
125,5,10
126,6,5
127,5,8
128,2,2
129,4,2
130,9,2
131,3,4
132,5,9
133,1,5
134,7,9
135,10,6
136,9,1
137,9,9
138,9,1
139,7,5
140,8,7
141,2,9
142,10,9
143,4,7
144,8,6
145,9,7
146,7,10
147,3,9
148,4,1
149,10,9
150,4,10
151,1,2
152,8,4
153,4,8
154,8,6
155,5,8
156,5,6
157,8,7
158,8,2
159,9,3
160,5,2
161,6,9
162,4,9
163,8,8
164,5,2
165,4,2
166,6,10
167,8,4
168,10,9
169,3,7
170,7,10
171,3,5
172,3,9
173,1,9
174,1,3
175,9,8
176,9,2
177,6,2
178,4,9
179,1,9
180,5,6
181,1,3
182,1,3
183,4,1
184,6,10
185,9,1
186,4,10
187,6,7
188,10,1
189,7,6
190,7,10
191,4,10
192,8,2
193,3,4
194,6,7
195,7,7
196,4,2
197,6,7
198,2,10
199,1,3
200,6,6
201,8,5
202,7,8
203,10,1
204,7,1
205,9,3
206,8,9
207,9,9
208,1,7
209,9,3
210,5,1
211,7,10
212,6,4
213,1,1
214,5,7
215,8,9
216,3,1
217,1,8
218,5,7
219,3,9
220,10,10
221,3,7
222,1,4
223,5,3
224,4,5
225,5,4
226,5,9
227,4,1
228,8,10
229,9,1
230,9,1
231,1,1
232,5,1
233,6,5
234,3,8
235,2,6
236,6,10
237,9,9
238,7,7
239,1,1
240,8,5
241,6,3
242,9,9
243,8,2
244,7,8
245,1,9
246,1,4
247,5,2
248,6,4
249,1,7
250,10,7
251,10,4
252,3,8
253,9,10
254,1,7
255,3,6
256,4,9
257,9,7
258,1,10
259,2,4
260,2,9
261,5,1
262,7,2
263,1,2
264,1,6
265,9,9
266,4,5
267,3,10
268,4,3
269,1,6
270,3,9
271,1,3
272,4,7
273,7,4
274,1,6
275,1,9
276,8,7
277,9,9
278,6,5
279,5,3
280,7,8
281,6,1
282,2,1
283,7,5
284,2,10
285,6,1
286,9,1
287,4,8
288,2,3
289,4,2
290,1,1
291,1,1
292,6,6
293,3,4
294,8,4
295,8,7
296,10,9
297,3,7
298,5,6
299,6,2
300,2,2
301,4,8
302,2,4
303,2,6
304,1,9
305,7,4
306,3,7
307,5,9
308,9,3
309,9,2
310,8,10
311,3,2
312,7,7
313,8,9
314,7,8
315,2,9
316,7,5
317,10,2
318,9,8
319,8,9
320,9,9
321,6,4
322,6,10
323,2,4
324,5,4
325,4,6
326,3,7
327,1,1
328,9,10
329,7,1
330,4,2
331,10,3
332,10,10
333,2,1
334,5,4
335,3,2
336,6,9
337,8,4
338,3,6
339,7,3
340,6,10
341,1,1
342,5,9
343,3,7
344,2,9
345,3,2
346,7,6
347,4,5
348,10,6
349,1,5
350,3,7
351,9,2
352,8,8
353,1,7
354,5,6
355,8,5
356,10,1
357,4,5
358,5,7
359,7,2
360,9,10
361,5,5
362,5,7
363,8,1
364,6,6
365,9,10
366,1,9
367,6,3
368,7,2
369,9,5
370,2,7
371,6,3
372,8,8
373,6,2
374,4,7
375,10,8
376,5,2
377,10,1
378,7,8
379,7,6
380,4,1
381,3,4
382,7,8
383,2,5
384,10,1
385,6,3
386,3,8
387,9,8
388,7,3
389,3,10
390,8,3
391,9,6
392,2,10
393,2,4
394,6,8
395,2,4
396,1,8
397,7,7
398,8,1
399,5,5
400,5,10
401,2,8
402,6,1
403,9,2
404,9,7
405,8,2
406,3,10
407,6,3
408,10,2
409,1,10
410,10,5
411,6,9
412,5,7
413,3,10
414,5,9
415,1,6
416,7,6
417,1,2
418,9,7
419,6,7
420,8,5
421,6,10
422,1,6
423,9,7
424,5,6
425,8,9
426,6,7
427,8,10
428,9,3
429,3,8
430,8,3
431,5,7
432,4,1
433,10,3
434,2,5
435,8,4
436,8,1
437,6,6
438,9,10
439,3,1
440,8,5
441,3,7
442,9,3
443,5,3
444,1,3
445,1,3
446,8,9
447,1,7
448,4,9
449,4,9
450,10,3
451,10,7
452,2,4
453,5,7
454,9,10
455,10,5
456,5,4
457,6,3
458,5,2
459,1,8
460,7,1
461,5,3
462,2,7
463,5,4
464,3,4
465,3,6
466,2,5
467,1,5
468,2,5
469,4,1
470,1,7
471,2,5
472,1,3
473,6,3
474,5,1
475,10,10
476,5,10
477,4,8
478,5,3
479,10,6
480,2,4
481,1,8
482,9,9
483,7,7
484,10,5
485,6,9
486,2,3
487,4,3
488,9,8
489,3,4
490,6,3
491,3,7
492,10,2
493,8,9
494,7,4
495,3,5
496,3,4
497,7,2
498,10,5
499,3,7
500,9,4
501,5,6
502,3,4
503,2,10
504,10,10
505,6,2
506,5,10
507,5,10
508,9,5
509,1,7
510,9,1
511,9,10
512,4,6
513,9,6
514,8,7
515,10,1
516,7,5
517,6,1
518,6,9
519,8,4
520,8,3
521,7,4
522,7,8
523,7,10
524,4,6
525,1,9
526,6,7
527,7,9
528,5,5
529,4,7
530,1,4
531,4,8
532,10,9
533,9,2
534,1,3
535,3,4
536,1,1
537,4,1
538,1,10
539,10,7
540,5,5
541,7,5
542,4,4
543,10,1
544,2,1
545,5,1
546,10,5
547,4,4
548,3,10
549,9,9
550,10,7
551,4,7
552,9,5
553,3,10
554,1,6
555,6,10
556,4,4
557,2,6
558,3,1
559,5,1
560,3,8
561,5,8
562,6,7
563,8,8
564,9,10
565,1,10
566,6,7
567,2,9
568,5,8
569,9,7
570,8,3
571,2,3
572,7,2
573,8,9
574,10,8
575,1,10
576,3,2
577,10,2
578,1,7
579,6,3
580,1,3
581,6,5
582,6,1
583,8,10
584,1,5
585,10,9
586,4,10
587,5,2
588,1,1
589,9,9
590,4,9
591,2,7
592,6,10
593,8,10
594,4,2
595,4,3
596,10,8
597,3,10
598,4,3
599,9,6
600,6,2
601,4,10
602,6,8
603,3,10
604,1,3
605,1,10
606,2,5
607,7,2
608,1,1
609,9,1
610,6,8
611,1,7
612,6,5
